steer_dim,player_name,Affiliation,Affiliation:scstd,Assertiveness,Assertiveness:scstd,Behavioral Inhibition System,Behavioral Inhibition System:scstd,Breadth of Interest,Breadth of Interest:scstd,Complexity,Complexity:scstd,Dependence,Dependence:scstd,Depth,Depth:scstd,Emotional Expression,Emotional Expression:scstd,Emotional Processing,Emotional Processing:scstd,Empathy,Empathy:scstd,Extraversion,Extraversion:scstd,Imagination,Imagination:scstd,Nurturance,Nurturance:scstd,Perspective Taking,Perspective Taking:scstd,Poise,Poise:scstd,Positive Expressivity,Positive Expressivity:scstd,Preference for Order and Structure,Preference for Order and Structure:scstd,Privacy,Privacy:scstd,Psychosocial flourishing,Psychosocial flourishing:scstd,Reflection,Reflection:scstd,Satisfaction with life,Satisfaction with life:scstd,Sociability,Sociability:scstd,Social,Social:scstd,Social Confidence,Social Confidence:scstd,Social Withdrawal,Social Withdrawal:scstd,Sympathy,Sympathy:scstd,Tenderness,Tenderness:scstd,Theoretical,Theoretical:scstd,Understanding,Understanding:scstd,Warmth,Warmth:scstd,stds
,,0.42857142857142855,0,0.16666666666666666,0,1.0,0,0.8333333333333334,0,1.0,0,-0.3333333333333333,0,1.0,0,1.0,0,1.0,0,0.3333333333333333,0,0.0,0,1.0,0,0.2,0,0.6666666666666666,0,0.0,0,0.5,0,0.14285714285714285,0,1.0,0,0.5,0,1.0,0,-0.5,0,1.0,0,0.6470588235294118,0,0.0,0,-0.3333333333333333,0,0.5555555555555556,0,0.7777777777777778,0,0.8947368421052632,0,0.625,0,1.0,0,0.5658725651076251
10096,,0.14285714285714285,1.8856180831641267,-0.16666666666666666,0.0,1.0,0,0.6666666666666666,0.0,1.0,0,-0.3333333333333333,0,0.875,0.0,1.0,0,1.0,0,0.3333333333333333,0,-0.5555555555555556,0.4714045207910317,1.0,0,0.0,1.8856180831641267,0.6666666666666666,0,-1.0,0.0,0.5,0,0.14285714285714285,0,1.0,0,0.5,0,1.0,0,-0.5,0,1.0,0,0.8823529411764706,0.0,-0.6666666666666666,0.0,0.3333333333333333,0.0,0.5555555555555556,0,1.0,0.0,1.0,0.0,0.625,0,1.0,0,0.49576539951824417
8387,,0.7142857142857143,0.0,0.16666666666666666,2.0,1.0,0,0.8333333333333334,0,1.0,0,0.3333333333333333,0.0,1.0,0,1.0,0,1.0,0,0.5555555555555556,1.7320508075688772,-0.2222222222222222,0.0,1.0,0,-0.2,0.0,0.6666666666666666,0,0.3333333333333333,0.0,0.5,0,0.42857142857142855,0.0,1.0,0,0.5,0,1.0,0,-0.5,0,1.0,0,0.7058823529411765,0.0,0.0,0,-0.3333333333333333,0,1.0,0.0,0.5555555555555556,0.0,0.6842105263157895,0.0,0.5,0.0,1.0,0,0.5377942729517126
2221,,0.14285714285714285,0.0,0.3333333333333333,0.0,1.0,0,0.8333333333333334,0,1.0,0,0.3333333333333333,0.0,1.0,0,1.0,0,1.0,0,0.4444444444444444,0.0,0.0,0,1.0,0,0.0,0.0,0.6666666666666666,0,0.0,0,0.5,0,0.2857142857142857,0.0,1.0,0,0.75,0.0,1.0,0,-0.5,0,1.0,0,0.6470588235294118,0,0.0,0,-0.3333333333333333,0,0.7777777777777778,0.0,0.7777777777777778,0,0.8947368421052632,0,0.625,0,1.0,0,0.5517817828585937
1312,,0.5714285714285714,1.699673171197595,0.3333333333333333,0.0,1.0,0,0.8333333333333334,0,1.0,0,0.0,1.5,0.75,0.0,1.0,0,0.75,0.0,0.4444444444444444,0.0,-0.1111111111111111,1.5,1.0,0,0.2,0,0.6666666666666666,0,0.16666666666666666,0.0,0.5,0,0.7142857142857143,0.0,1.0,0,0.875,0.5,1.0,0,0.5,0.0,1.0,0,0.7647058823529411,0.0,0.0,1.4142135623730951,-0.3333333333333333,0,0.7777777777777778,0.0,1.0,0.0,0.8947368421052632,0,0.5,0.0,1.0,0,0.5180942982789722
7502,,0.14285714285714285,0.0,0.5,0.0,1.0,0,0.8333333333333334,0,1.0,0,0.0,1.5,0.75,0.0,1.0,0,1.0,0,0.4444444444444444,0.0,0.0,0,1.0,0,0.2,0,0.6666666666666666,0,0.0,0,0.5,0,0.5714285714285714,0.0,1.0,0,0.5,0,1.0,0,-0.5,0,1.0,0,0.6470588235294118,0,0.0,0,-0.3333333333333333,0,0.7777777777777778,0.0,1.0,0.0,0.8947368421052632,0,0.625,0,1.0,0,0.5476658762099077
14049,,0.7142857142857143,0.0,0.3333333333333333,0.0,1.0,0,0.8333333333333334,0,1.0,0,0.3333333333333333,0.0,0.875,0.0,1.0,0,1.0,0,0.4444444444444444,0.0,0.0,0,1.0,0,0.4,0.0,0.6666666666666666,0,0.0,0,0.5,0,0.42857142857142855,0.0,1.0,0,0.75,0.0,1.0,0,0.0,0.0,1.0,0,0.7647058823529411,0.0,0.0,0,-0.3333333333333333,0,0.7777777777777778,0.0,1.0,0.0,0.8947368421052632,0,0.5,0.0,1.0,0,0.5309588924682692
3183,,-0.14285714285714285,0.0,0.08333333333333333,1.299038105676658,1.0,0,0.8333333333333334,2.0,1.0,0,0.3333333333333333,0.0,0.75,0.0,1.0,0,1.0,0,0.2777777777777778,1.8330302779823362,-0.2222222222222222,1.5,1.0,0,0.0,0.0,0.6666666666666666,0,-0.3333333333333333,1.8856180831641267,0.25,0.0,0.14285714285714285,0,1.0,0,0.625,0.0,1.0,0,0.75,0.4714045207910317,1.0,0,0.8235294117647058,1.4142135623730951,-0.3333333333333333,1.5,0.3333333333333333,0.0,0.4444444444444444,1.699673171197595,0.6666666666666666,0.0,0.6842105263157895,1.247219128924647,0.5,0.0,0.8333333333333334,0.0,0.5668515250886821
6619,,0.42857142857142855,0,0.16666666666666666,2.0,1.0,0,0.8333333333333334,0,1.0,0,0.3333333333333333,0.0,1.0,0,1.0,0,1.0,0,0.2222222222222222,1.8856180831641267,0.0,0,1.0,0,0.4,0.0,0.6666666666666666,0,0.3333333333333333,0.0,0.25,0.0,0.14285714285714285,2.0,1.0,0,0.5,0,1.0,0,-0.5,0,0.8333333333333334,0.0,0.7647058823529411,0.0,0.0,0,-0.3333333333333333,0,0.7777777777777778,0.0,0.7777777777777778,0,0.6842105263157895,0.0,0.625,0,0.6666666666666666,0.0,0.6083309864950134
1341,,0.14285714285714285,0.0,0.16666666666666666,2.0,1.0,0,0.8333333333333334,0,1.0,0,0.3333333333333333,0.0,1.0,0,1.0,0,1.0,0,0.2222222222222222,0.0,-0.2222222222222222,0.0,1.0,0,0.0,0.0,0.6666666666666666,0,0.0,0,0.5,0,0.0,0.0,1.0,0,0.5,0,1.0,0,-0.5,0,1.0,0,0.7647058823529411,0.0,-0.3333333333333333,0.0,-0.3333333333333333,0,0.5555555555555556,0,0.5555555555555556,0.0,0.7894736842105263,0.0,0.5,0.0,1.0,0,0.5792925537387841
